-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.customview:customview:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6cf16ed9bc6e06b7ef2a3c3b4fcd28ad/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2080d95bfa22cffc7c8b09dc02b083d9/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/789dfece6386cb8e783d4e3308e4302d/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d227f3600e1cbc950acf5f4921fbe60c/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c03fc3486d7bcb91133e82b29b0f5854/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/da0fff0ee2146580b85b56a63b5fde33/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/8afe51cd2320227a460b66f2328e6dfd/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/66c678ef0424e828d742a5bd32cf95b1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e54e176141463381e771449027e1a5f1/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d3fddda81ec9fc889984e77860e32e3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2587ba42768712f1616b44f2089d11ff/transformed/security-crypto-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c33ed2cee7982feff7720a0ac6e40e71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/shaolin/.gradle/caches/9.1.0/transforms/46ae4ad56228571001043631ced3e199/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/001fab2bb85591f3fcbcf3b7d09e0ee6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3b3edaba4955dbd1fc73796cd6e3036b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/531f9220805b072328d29c14e155c4a2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e6778355764cf69d04192083b3e72b96/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8c38ab485855e8f3bc380d145dcb019d/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/585458406db08eecf3cc9cefb74ddb52/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/eb8784e37c0460eac1b3517ba6b12d65/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/73213091908b23b9cf88adff6cfe94b0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/87fdb733f329b96923caece613771e66/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/521ce33c721fa7f4872be8667eea6ecc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d7348f67e2f7c3cbb883aed4a511405e/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.1.0/transforms/b14eae8af0cbc4b76553a87a03ff4065/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/7f94b5bf86555ae7f028ee43f308efd8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/shaolin/.gradle/caches/9.1.0/transforms/0fe4fdf1292bae6d3dea8db981aabed6/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:4:5-68
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:13:5-68
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:13:5-68
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:13:5-68
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:13:5-68
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:13:5-68
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:13:5-68
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:4:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:5:5-76
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:12:5-76
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:12:5-76
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:12:5-76
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:12:5-76
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:12:5-76
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.INTERNET
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/shaolin/.gradle/caches/9.1.0/transforms/4ba3697add61334d6e10b9b888c55f05/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/735c3dbde5d92b5307686967198cf890/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/336e21b6c548933cf57ad77faca5d23f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:29:5-67
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:29:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:8:5-84
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:8:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:9:5-88
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:9:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:10:5-92
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:10:22-89
uses-permission#android.permission.CAMERA
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:14:5-85
	android:required
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:14:58-82
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:14:19-57
uses-feature#android.hardware.microphone
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:5-89
	android:required
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:62-86
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:15:19-61
queries
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:17:5-32:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:22:5-26:15
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:15:5-18:15
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:15:5-18:15
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:31:5-45:15
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:31:5-45:15
package#com.facebook.stella
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:18:9-55
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:16:9-55
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:16:9-55
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:18:18-52
package#com.facebook.stella_debug
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:19:9-61
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:17:9-61
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:17:9-61
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:19:18-58
package#com.spotify.music
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:20:9-53
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:32:9-53
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:32:9-53
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:20:18-50
package#com.spotify.music.debug
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:21:9-59
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:33:9-59
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:33:9-59
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:21:18-56
package#com.spotify.music.canary
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:22:9-60
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:34:9-60
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:34:9-60
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:22:18-57
package#com.spotify.music.partners
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:23:9-62
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:35:9-62
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:35:9-62
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:23:18-59
intent#action:name:com.spotify.sso.action.START_AUTH_FLOW+data:mimeType:text/plain
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:25:9-28:18
action#com.spotify.sso.action.START_AUTH_FLOW
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:26:13-77
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:26:21-74
data
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:27:13-51
	android:scheme
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:68:23-49
	android:mimeType
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:27:19-48
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:29:9-31:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:30:13-90
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:30:21-87
application
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:34:5-81:19
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:34:5-81:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:23:5-34:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/29e19ee5d2813e707f07df3a54ebac0d/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/29e19ee5d2813e707f07df3a54ebac0d/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:15:5-20
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.material:material:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a1c8f1813b819f06f59ed5498c49cc28/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a1c8f1813b819f06f59ed5498c49cc28/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
